,ids,names,xml_file_name
223,NOR00225,bacillomycin D-1,Row223
224,NOR00226,fengycin A,Row224
225,NOR00227,fengycin B,Row225
226,NOR00228,actinomycin D,Row226
227,NOR00229,actinomycin I,Row227
228,NOR00230,actinomycin II,Row228
229,NOR00231,actinomycin III,Row229
230,NOR00232,actinomycin V,Row230
231,NOR00233,actinomycin VI,Row231
232,NOR00234,actinomycin VII,Row232
233,NOR00235,actinomycin Z1,Row233
234,NOR00236,actinomycin Z2,Row234
235,NOR00237,actinomycin Z3,Row235
236,NOR00238,actinomycin Z4,Row236
237,NOR00239,actinomycin Z5,Row237
238,NOR00240,actinomycin pip1-alpha,Row238
239,NOR00241,actinomycin pip1-beta,Row239
240,NOR00242,actinomycin pip2,Row240
241,NOR00243,Val-gramicidin A,Row241
242,NOR00244,Val-gramicidin B,Row242
243,NOR00245,Val-gramicidin C,Row243
244,NOR00246,Ile-gramicidin A,Row244
245,NOR00247,Ile-gramicidin B,Row245
246,NOR00248,Ile-gramicidin C,Row246
247,NOR00249,gramicidin S,Row247
248,NOR00250,vibriobactin,Row248
249,NOR00251,enterobactin,Row249
250,NOR00252,beauvericin,Row250
251,NOR00253,beauvericin A,Row251
252,NOR00254,beauvericin D,Row252
253,NOR00255,beauvericin E,Row253
254,NOR00256,beauvericin F,Row254
255,NOR00257,anabaenopeptilide 90A,Row255
256,NOR00258,anabaenopeptilide 90B,Row256
257,NOR00259,anabaenopeptilide 202A,Row257
258,NOR00260,anabaenopeptilide 202B,Row258
259,NOR00261,anabaenopeptin A,Row259
260,NOR00262,anabaenopeptin B,Row260
261,NOR00263,anabaenopeptin C,Row261
262,NOR00264,anabaenopeptin D,Row262
263,NOR00265,anabaenopeptin E,Row263
264,NOR00266,anabaenopeptin F,Row264
265,NOR00267,anabaenopeptin G,Row265
266,NOR00268,anabaenopeptin H,Row266
267,NOR00269,anabaenopeptin I,Row267
268,NOR00270,anabaenopeptin J,Row268
269,NOR00271,anabaenopeptin T,Row269
270,NOR00272,ferintoic acid A,Row270
271,NOR00273,ferintoic acid B,Row271
272,NOR00274,nodulapeptin A,Row272
273,NOR00275,nodulapeptin B,Row273
274,NOR00276,oscillamide B,Row274
275,NOR00277,oscillamide C,Row275
276,NOR00278,oscillamide Y,Row276
277,NOR00279,nodularin R,Row277
278,NOR00280,anguibactin,Row278
279,NOR00281,aureobasidin A,Row279
280,NOR00282,aureobasidin B,Row280
281,NOR00283,aureobasidin C,Row281
282,NOR00284,aureobasidin D,Row282
283,NOR00285,aureobasidin E,Row283
284,NOR00286,aureobasidin F,Row284
285,NOR00287,aureobasidin G,Row285
286,NOR00288,aureobasidin R,Row286
287,NOR00289,PF1022A,Row287
288,NOR00290,PF1022B,Row288
289,NOR00291,PF1022C,Row289
290,NOR00292,PF1022D,Row290
291,NOR00293,PF1022E,Row291
292,NOR00294,coronatine,Row292
293,NOR00295,norcoronatine,Row293
294,NOR00296,friulimicin A,Row294
295,NOR00297,amphomycin A1437 A,Row295
296,NOR00298,tyrocidine A,Row296
297,NOR00299,tyrocidine B,Row297
298,NOR00300,tyrocidine C,Row298
299,NOR00301,tyrocidine D,Row299
300,NOR00303,brevianamide F,Row300
301,NOR00304,HC-toxin,Row301
302,NOR00305,AM-toxin I,Row302
303,NOR00306,AM-toxin II,Row303
304,NOR00307,AM-toxin III,Row304
305,NOR00308,beauverolide A,Row305
306,NOR00309,beauverolide B,Row306
307,NOR00310,beauverolide Ba,Row307
308,NOR00311,beauverolide C,Row308
309,NOR00312,beauverolide Ca,Row309
310,NOR00313,beauverolide D,Row310
311,NOR00314,beauverolide E,Row311
312,NOR00315,beauverolide Ea,Row312
313,NOR00316,beauverolide F,Row313
314,NOR00317,beauverolide Fa,Row314
315,NOR00318,beauverolide i,Row315
316,NOR00319,beauverolide H,Row316
317,NOR00320,beauverolide Ja,Row317
318,NOR00321,beauverolide Ka,Row318
319,NOR00322,beauverolide L,Row319
320,NOR00323,beauverolide La,Row320
321,NOR00324,beauverolide M,Row321
322,NOR00325,beauverolide N,Row322
323,NOR00326,beauverolide I,Row323
324,NOR00327,beauverolide II,Row324
325,NOR00328,beauverolide III,Row325
326,NOR00329,jaspamide,Row326
327,NOR00330,bacillibactin,Row327
328,NOR00331,viscosin,Row328
329,NOR00332,viscosinamide,Row329
330,NOR00333,massetolide A,Row330
331,NOR00334,massetolide D,Row331
332,NOR00335,massetolide E,Row332
333,NOR00336,massetolide F,Row333
334,NOR00337,White Line Inducing Principle,Row334
335,NOR00338,pseudophomin A,Row335
336,NOR00339,amphisin,Row336
337,NOR00340,tensin,Row337
338,NOR00341,pholipeptin,Row338
339,NOR00342,lokisin,Row339
340,NOR00343,arthrofactin,Row340
341,NOR00344,tolaasin I,Row341
342,NOR00345,tolaasin II,Row342
343,NOR00346,tolaasin B,Row343
344,NOR00347,tolaasin D,Row344
345,NOR00348,tolaasin E,Row345
346,NOR00349,fuscopeptin A,Row346
347,NOR00350,corpeptin A,Row347
348,NOR00351,syringopeptin 22A,Row348
349,NOR00352,syringopeptin 25A,Row349
350,NOR00353,syringopeptin SC 1,Row350
351,NOR00354,syringopeptin 22 PhvA,Row351
352,NOR00355,[Phe25]syringopeptin 25A,Row352
353,NOR00356,syringomycin E,Row353
354,NOR00357,syringostatin A,Row354
355,NOR00358,syringotoxin B,Row355
356,NOR00359,pseudomycin A,Row356
357,NOR00360,cormycin A,Row357
358,NOR00361,putisolvin I,Row358
359,NOR00362,putisolvin II,Row359
360,NOR00364,lichenysin A iC12,Row360
361,NOR00369,dolastatin 10,Row361
362,NOR00370,dolastatin 15,Row362
363,NOR00371,dolastatin 11,Row363
364,NOR00372,dolastatin 12,Row364
365,NOR00373,dehydrodidemnin B,Row365
366,NOR00374,didemnin B,Row366
367,NOR00375,didemnin A,Row367
368,NOR00376,didemnin C,Row368
369,NOR00377,nordidemnin B,Row369
370,NOR00378,nordidemnin A,Row370
371,NOR00379,nordidemnin C,Row371
372,NOR00380,didemnin M,Row372
373,NOR00381,didemnin N,Row373
374,NOR00382,didemnin X,Row374
375,NOR00383,didemnin Y,Row375
376,NOR00384,nordidemnin N,Row376
377,NOR00385,acyclodidemnin A,Row377
378,NOR00386,[Hysp2]didemnin B,Row378
379,NOR00387,[Hap2]didemnin B,Row379
380,NOR00388,tamandarin A,Row380
381,NOR00389,tamandarin B,Row381
382,NOR00390,kahalalide F,Row382
383,NOR00391,kahalalide A,Row383
384,NOR00392,kahalalide B,Row384
385,NOR00393,kahalalide C,Row385
386,NOR00394,kahalalide D,Row386
387,NOR00395,kahalalide E,Row387
388,NOR00396,kahalalide G,Row388
389,NOR00397,kahalalide H,Row389
390,NOR00398,kahalalide J,Row390
391,NOR00399,kahalalide K,Row391
392,NOR00400,marinobactin A,Row392
393,NOR00401,aquachelin A,Row393
394,NOR00402,amphibactin B,Row394
395,NOR00403,ornibactin C4,Row395
396,NOR00404,serrawettin W2,Row396
397,NOR00405,serrawettin W1,Row397
398,NOR00406,petrosifungin A,Row398
399,NOR00407,petrosifungin B,Row399
400,NOR00408,micromide,Row400
401,NOR00409,apramide A,Row401
402,NOR00410,apramide D,Row402
403,NOR00411,apramide G,Row403
404,NOR00412,oscillarin,Row404
405,NOR00413,callynormine A,Row405
406,NOR00414,corrugatin,Row406
407,NOR00415,cyclonellin,Row407
408,NOR00416,neamphamide A,Row408
409,NOR00417,callipeltin A,Row409
410,NOR00418,callipeltin B,Row410
411,NOR00419,callipeltin C,Row411
412,NOR00420,callipeltin D,Row412
413,NOR00421,callipeltin E,Row413
414,NOR00422,papuamide A,Row414
415,NOR00423,papuamide B,Row415
416,NOR00424,papuamide C,Row416
417,NOR00425,papuamide D,Row417
418,NOR00426,gymnangiamide,Row418
419,NOR00427,aurilide,Row419
420,NOR00428,aurilide B,Row420
421,NOR00429,aurilide C,Row421
422,NOR00430,onchidin,Row422
423,NOR00431,onchidin B,Row423
424,NOR00432,carmabin A,Row424
425,NOR00433,carmabin B,Row425
426,NOR00434,guineamide A,Row426
427,NOR00435,guineamide B,Row427
428,NOR00436,guineamide C,Row428
429,NOR00437,guineamide D,Row429
430,NOR00438,guineamide E,Row430
431,NOR00439,guineamide F,Row431
432,NOR00440,obyanamide,Row432
433,NOR00441,nagahamide A,Row433
434,NOR00442,phoriospongin A,Row434
435,NOR00443,phoriospongin B,Row435
436,NOR00444,cyclolithistide A,Row436
437,NOR00445,microspinosamide,Row437
438,NOR00446,polydiscamide A,Row438
439,NOR00447,discodermin A,Row439
440,NOR00448,discodermin E,Row440
441,NOR00449,discodermin F,Row441
442,NOR00450,discodermin G,Row442
443,NOR00451,discodermin H,Row443
444,NOR00452,halipeptin A,Row444
445,NOR00453,halipeptin B,Row445
446,NOR00454,halipeptin C,Row446
447,NOR00455,halipeptin D,Row447
448,NOR00456,hemiasterlin,Row448
449,NOR00457,hemiasterlin A,Row449
450,NOR00458,hemiasterlin B,Row450
451,NOR00459,hemiasterlin C,Row451
452,NOR00460,criamide A,Row452
453,NOR00461,criamide B,Row453
454,NOR00462,eurypamide A,Row454
455,NOR00463,eurypamide B,Row455
456,NOR00464,eurypamide C,Row456
457,NOR00465,eurypamide D,Row457
458,NOR00466,renieramide,Row458
459,NOR00467,pseudotheonamide A1,Row459
460,NOR00468,pseudotheonamide C,Row460
461,NOR00469,pseudotheonamide D,Row461
462,NOR00470,dihydrocyclotheonamide A,Row462
463,NOR00471,cyclotheonamide A,Row463
464,NOR00472,cyclotheonamide B,Row464
465,NOR00473,cyclotheonamide C,Row465
466,NOR00474,cyclotheonamide D,Row466
467,NOR00475,cyclotheonamide E,Row467
468,NOR00476,cyclotheonamide E2,Row468
469,NOR00477,cyclotheonamide E3,Row469
470,NOR00478,cyclotheonamide E4,Row470
471,NOR00479,cyclotheonamide E5,Row471
472,NOR00480,kapakahine A,Row472
473,NOR00481,kapakahine B,Row473
474,NOR00482,kapakahine E,Row474
475,NOR00483,kapakahine F,Row475
476,NOR00484,kapakahine G,Row476
477,NOR00485,andrimid,Row477
478,NOR00486,tokaramide A,Row478
479,NOR00487,leupeptin,Row479
480,NOR00488,miraziridine A,Row480
481,NOR00489,nazumamide A,Row481
482,NOR00490,koshikamide A1,Row482
483,NOR00491,koshikamide A2,Row483
484,NOR00492,halicylindramide A,Row484
485,NOR00493,halicylindramide B,Row485
486,NOR00494,halicylindramide C,Row486
487,NOR00495,halicylindramide D,Row487
488,NOR00496,halicylindramide E,Row488
489,NOR00497,theonellapeptolide Ia,Row489
490,NOR00498,theonellapeptolide Id,Row490
491,NOR00499,theonellapeptolide Ie,Row491
492,NOR00500,theonellapeptolide IId,Row492
493,NOR00501,theonellapeptolide IIe,Row493
494,NOR00502,theonellapeptolide IIIe,Row494
495,NOR00503,dysamide A,Row495
496,NOR00504,dysamide B,Row496
497,NOR00505,dysamide C,Row497
498,NOR00506,dyhydrodysamide C,Row498
499,NOR00507,dysamide D,Row499
500,NOR00508,dysamide K,Row500
501,NOR00509,dysamide M,Row501
502,NOR00510,dysamide N,Row502
503,NOR00511,dysamide O,Row503
504,NOR00512,dysamide P,Row504
505,NOR00513,dysamide Q,Row505
506,NOR00514,pallidin,Row506
507,NOR00515,axinastatin 1,Row507
508,NOR00516,axinastatin 2,Row508
509,NOR00517,axinastatin 3,Row509
510,NOR00518,axinastatin 4,Row510
511,NOR00519,axinastatin 5,Row511
512,NOR00520,axinellin A,Row512
513,NOR00521,axinellin B,Row513
514,NOR00522,axinellin C,Row514
515,NOR00523,phakellistatin 1,Row515
516,NOR00524,phakellistatin 2,Row516
517,NOR00525,phakellistatin 3,Row517
518,NOR00526,phakellistatin 4,Row518
519,NOR00527,phakellistatin 5,Row519
520,NOR00528,phakellistatin 6,Row520
521,NOR00529,phakellistatin 7,Row521
522,NOR00530,phakellistatin 8,Row522
523,NOR00531,phakellistatin 9,Row523
524,NOR00532,phakellistatin 10,Row524
525,NOR00533,phakellistatin 11,Row525
526,NOR00534,phakellistatin 12,Row526
527,NOR00535,phakellistatin 13,Row527
528,NOR00536,phakellistatin 14,Row528
529,NOR00537,hymenamide A,Row529
530,NOR00538,hymenamide B,Row530
531,NOR00539,hymenamide C,Row531
532,NOR00540,hymenamide D,Row532
533,NOR00541,hymenamide E,Row533
534,NOR00542,hymenamide F,Row534
535,NOR00543,hymenamide G,Row535
536,NOR00544,hymenamide H,Row536
537,NOR00545,hymenamide J,Row537
538,NOR00546,hymenamide K,Row538
539,NOR00547,hymenistatin I,Row539
540,NOR00548,stylopeptide I,Row540
541,NOR00549,stylostatin 1,Row541
542,NOR00550,wainunuamide,Row542
543,NOR00551,microsclerodermin A,Row543
544,NOR00552,microsclerodermin B,Row544
545,NOR00553,microsclerodermin C,Row545
546,NOR00554,microsclerodermin D,Row546
547,NOR00555,microsclerodermin E,Row547
548,NOR00556,microsclerodermin F,Row548
549,NOR00557,microsclerodermin G,Row549
550,NOR00558,microsclerodermin H,Row550
551,NOR00559,microsclerodermin I,Row551
552,NOR00560,cyclolinopeptide A,Row552
553,NOR00561,barangamide A,Row553
554,NOR00562,barangamide B,Row554
555,NOR00563,barangamide C,Row555
556,NOR00564,barangamide D,Row556
557,NOR00565,theonellamide A,Row557
558,NOR00566,theonellamide B,Row558
559,NOR00567,theonellamide C,Row559
560,NOR00568,theonellamide D,Row560
561,NOR00569,theonellamide E,Row561
562,NOR00570,theonellamide F,Row562
563,NOR00571,theonegramide,Row563
564,NOR00572,theopalauamide,Row564
565,NOR00573,perthamide B,Row565
566,NOR00574,cupolamide A,Row566
567,NOR00575,waiakeamide,Row567
568,NOR00576,haligramide A,Row568
569,NOR00577,haligramide B,Row569
570,NOR00578,ceratospongamide,Row570
571,NOR00579,konbamide,Row571
572,NOR00580,mozamide A,Row572
573,NOR00581,mozamide B,Row573
574,NOR00582,keramamide A,Row574
575,NOR00583,keramamide L,Row575
576,NOR00584,keramamide K,Row576
577,NOR00585,keramamide F,Row577
578,NOR00586,keramamide G,Row578
579,NOR00587,keramamide H,Row579
580,NOR00588,keramamide J,Row580
581,NOR00589,keramamide E,Row581
582,NOR00590,keramamide B,Row582
583,NOR00591,keramamide C,Row583
584,NOR00592,keramamide D,Row584
585,NOR00593,keramamide M,Row585
586,NOR00594,keramamide N,Row586
587,NOR00595,orbiculamide A,Row587
588,NOR00596,discobahamin A,Row588
589,NOR00597,discobahamin B,Row589
590,NOR00598,oriamide,Row590
591,NOR00599,cyclocinamide A,Row591
592,NOR00600,aciculitin A,Row592
593,NOR00601,geodiamolide H,Row593
594,NOR00602,geodiamolide I,Row594
595,NOR00603,geodiamolide A,Row595
596,NOR00604,geodiamolide B,Row596
597,NOR00605,geodiamolide C,Row597
598,NOR00606,geodiamolide D,Row598
599,NOR00607,geodiamolide E,Row599
600,NOR00608,geodiamolide F,Row600
601,NOR00609,geodiamolide L,Row601
602,NOR00610,geodiamolide M,Row602
603,NOR00611,geodiamolide N,Row603
604,NOR00612,geodiamolide O,Row604
605,NOR00613,geodiamolide P,Row605
606,NOR00614,geodiamolide Q,Row606
607,NOR00615,geodiamolide R,Row607
608,NOR00616,geodiamolide TA,Row608
609,NOR00617,neosiphoniamolide A,Row609
610,NOR00618,geodiamolide G,Row610
611,NOR00619,geodiamolide J,Row611
612,NOR00620,geodiamolide K,Row612
613,NOR00621,majusculamide C,Row613
614,NOR00622,foroxymithine,Row614
615,NOR00623,chlamydocin,Row615
616,NOR00624,tentoxin,Row616
617,NOR00625,bottromycin A2,Row617
618,NOR00626,cyclochlorotine,Row618
619,NOR00627,malformin A1,Row619
620,NOR00628,malformin A2,Row620
621,NOR00629,malformin B1,Row621
622,NOR00630,malformin C,Row622
623,NOR00631,malformin B2,Row623
624,NOR00632,allomalformin,Row624
625,NOR00633,viomycin,Row625
626,NOR00634,tuberactinomycin A,Row626
627,NOR00635,tuberactinomycin N,Row627
628,NOR00636,tuberactinomycin O,Row628
629,NOR00637,tuberactinamine,Row629
630,NOR00638,capreomycin IA,Row630
631,NOR00639,capreomycin IB,Row631
632,NOR00640,capreomycin IIA,Row632
633,NOR00641,capreomycin IIB,Row633
634,NOR00642,kulolide 1,Row634
635,NOR00643,kulokainalide,Row635
636,NOR00644,pupukeamide,Row636
637,NOR00645,kulomo opunalide 1,Row637
638,NOR00646,globomycin,Row638
639,NOR00647,SF-1902 A3,Row639
640,NOR00648,isariin,Row640
641,NOR00649,isaridin B,Row641
642,NOR00650,isaridin A,Row642
643,NOR00651,empedopeptin,Row643
644,NOR00652,tripropeptin A,Row644
645,NOR00653,plusbacin A1,Row645
646,NOR00654,plusbacin B1,Row646
647,NOR00655,lysobactin,Row647
648,NOR00656,cereulide,Row648
649,NOR00657,gratisin,Row649
650,NOR00658,valinomycin,Row650
651,NOR00659,montanastatin,Row651
652,NOR00660,mycobacillin,Row652
653,NOR00661,enduracidin A,Row653
654,NOR00662,ramoplanin A1,Row654
655,NOR00663,nocardicin A,Row655
656,NOR00664,antipain,Row656
657,NOR00665,edeine A,Row657
658,NOR00666,edeine B,Row658
659,NOR00667,edeine D,Row659
660,NOR00668,edeine F,Row660
661,NOR00669,polytheonamide B,Row661
662,NOR00670,phosphinothricin tripeptide,Row662
663,NOR00672,viridogrisein,Row663
664,NOR00673,neoviridogrisein I,Row664
665,NOR00674,neoviridogrisein II,Row665
666,NOR00675,neoviridogrisein III,Row666
667,NOR00676,pristinamycin IA,Row667
668,NOR00677,pristinamycin IB,Row668
669,NOR00678,pristinamycin IC,Row669
670,NOR00679,virginiamycin S,Row670
671,NOR00680,BT1583,Row671
672,NOR00681,vancomycin,Row672
