Id,Peptide,XML_file_name
NOR00272,ferintoic acid A,Row270
NOR00273,ferintoic acid B,Row271
NOR00274,nodulapeptin A,Row272
NOR00275,nodulapeptin B,Row273
NOR00276,oscillamide B,Row274
NOR00277,oscillamide C,Row275
NOR00278,oscillamide Y,Row276
NOR00279,nodularin R,Row277
NOR00280,anguibactin,Row278
NOR00281,aureobasidin A,Row279
NOR00282,aureobasidin B,Row280
NOR00283,aureobasidin C,Row281
NOR00284,aureobasidin D,Row282
NOR00285,aureobasidin E,Row283
NOR00286,aureobasidin F,Row284
NOR00287,aureobasidin G,Row285
NOR00288,aureobasidin R,Row286
NOR00289,PF1022A,Row287
NOR00290,PF1022B,Row288
NOR00291,PF1022C,Row289
NOR00292,PF1022D,Row290
NOR00293,PF1022E,Row291
NOR00294,coronatine,Row292
NOR00295,norcoronatine,Row293
NOR00296,friulimicin A,Row294
NOR00297,amphomycin A1437 A,Row295
NOR00298,tyrocidine A,Row296
NOR00299,tyrocidine B,Row297
NOR00300,tyrocidine C,Row298
NOR00301,tyrocidine D,Row299
NOR00303,brevianamide F,Row300
NOR00304,HC-toxin,Row301
NOR00305,AM-toxin I,Row302
NOR00306,AM-toxin II,Row303
NOR00307,AM-toxin III,Row304
NOR00308,beauverolide A,Row305
NOR00309,beauverolide B,Row306
NOR00310,beauverolide Ba,Row307
NOR00311,beauverolide C,Row308
NOR00312,beauverolide Ca,Row309
NOR00313,beauverolide D,Row310
NOR00314,beauverolide E,Row311
NOR00315,beauverolide Ea,Row312
NOR00316,beauverolide F,Row313
NOR00317,beauverolide Fa,Row314
NOR00318,beauverolide i,Row315
NOR00319,beauverolide H,Row316
NOR00320,beauverolide Ja,Row317
NOR00321,beauverolide Ka,Row318
NOR00322,beauverolide L,Row319
NOR00323,beauverolide La,Row320
NOR00324,beauverolide M,Row321
NOR00325,beauverolide N,Row322
NOR00326,beauverolide I,Row323
NOR00327,beauverolide II,Row324
NOR00328,beauverolide III,Row325
NOR00329,jaspamide,Row326
NOR00330,bacillibactin,Row327
NOR00331,viscosin,Row328
NOR00332,viscosinamide,Row329
NOR00333,massetolide A,Row330
NOR00334,massetolide D,Row331
NOR00335,massetolide E,Row332
NOR00336,massetolide F,Row333
NOR00337,White Line Inducing Principle,Row334
NOR00338,pseudophomin A,Row335
NOR00339,amphisin,Row336
NOR00340,tensin,Row337
NOR00341,pholipeptin,Row338
NOR00342,lokisin,Row339
NOR00343,arthrofactin,Row340
NOR00344,tolaasin I,Row341
NOR00345,tolaasin II,Row342
NOR00346,tolaasin B,Row343
NOR00347,tolaasin D,Row344
NOR00348,tolaasin E,Row345
NOR00349,fuscopeptin A,Row346
NOR00350,corpeptin A,Row347
NOR00351,syringopeptin 22A,Row348
NOR00352,syringopeptin 25A,Row349
NOR00353,syringopeptin SC 1,Row350
NOR00354,syringopeptin 22 PhvA,Row351
NOR00355,[Phe25]syringopeptin 25A,Row352
NOR00356,syringomycin E,Row353
NOR00357,syringostatin A,Row354
NOR00358,syringotoxin B,Row355
NOR00359,pseudomycin A,Row356
NOR00360,cormycin A,Row357
NOR00361,putisolvin I,Row358
NOR00362,putisolvin II,Row359
NOR00364,lichenysin A iC12,Row360
NOR00369,dolastatin 10,Row361
NOR00370,dolastatin 15,Row362
NOR00371,dolastatin 11,Row363
NOR00372,dolastatin 12,Row364
NOR00373,dehydrodidemnin B,Row365
NOR00374,didemnin B,Row366
NOR00375,didemnin A,Row367
NOR00376,didemnin C,Row368
NOR00377,nordidemnin B,Row369
NOR00378,nordidemnin A,Row370
NOR00379,nordidemnin C,Row371
NOR00380,didemnin M,Row372
NOR00381,didemnin N,Row373
NOR00382,didemnin X,Row374
NOR00383,didemnin Y,Row375
NOR00384,nordidemnin N,Row376
NOR00385,acyclodidemnin A,Row377
NOR00386,[Hysp2]didemnin B,Row378
NOR00387,[Hap2]didemnin B,Row379
NOR00388,tamandarin A,Row380
NOR00389,tamandarin B,Row381
NOR00390,kahalalide F,Row382
NOR00391,kahalalide A,Row383
NOR00392,kahalalide B,Row384
NOR00393,kahalalide C,Row385
NOR00394,kahalalide D,Row386
NOR00395,kahalalide E,Row387
NOR00396,kahalalide G,Row388
NOR00397,kahalalide H,Row389
NOR00398,kahalalide J,Row390
NOR00399,kahalalide K,Row391
NOR00400,marinobactin A,Row392
NOR00401,aquachelin A,Row393
NOR00402,amphibactin B,Row394
NOR00403,ornibactin C4,Row395
NOR00404,serrawettin W2,Row396
NOR00405,serrawettin W1,Row397
NOR00406,petrosifungin A,Row398
NOR00407,petrosifungin B,Row399
NOR00408,micromide,Row400
NOR00409,apramide A,Row401
NOR00410,apramide D,Row402
NOR00411,apramide G,Row403
NOR00412,oscillarin,Row404
NOR00413,callynormine A,Row405
NOR00414,corrugatin,Row406
NOR00415,cyclonellin,Row407
NOR00416,neamphamide A,Row408
NOR00417,callipeltin A,Row409
NOR00418,callipeltin B,Row410
NOR00419,callipeltin C,Row411
NOR00420,callipeltin D,Row412
NOR00421,callipeltin E,Row413
NOR00422,papuamide A,Row414
NOR00423,papuamide B,Row415
NOR00424,papuamide C,Row416
NOR00425,papuamide D,Row417
NOR00426,gymnangiamide,Row418
NOR00427,aurilide,Row419
NOR00428,aurilide B,Row420
NOR00429,aurilide C,Row421
NOR00430,onchidin,Row422
NOR00431,onchidin B,Row423
NOR00432,carmabin A,Row424
NOR00433,carmabin B,Row425
NOR00434,guineamide A,Row426
NOR00435,guineamide B,Row427
NOR00436,guineamide C,Row428
NOR00437,guineamide D,Row429
NOR00438,guineamide E,Row430
NOR00439,guineamide F,Row431
NOR00440,obyanamide,Row432
NOR00441,nagahamide A,Row433
NOR00442,phoriospongin A,Row434
NOR00443,phoriospongin B,Row435
NOR00444,cyclolithistide A,Row436
NOR00445,microspinosamide,Row437
NOR00446,polydiscamide A,Row438
NOR00447,discodermin A,Row439
NOR00448,discodermin E,Row440
NOR00449,discodermin F,Row441
NOR00450,discodermin G,Row442
NOR00451,discodermin H,Row443
NOR00452,halipeptin A,Row444
NOR00453,halipeptin B,Row445
NOR00454,halipeptin C,Row446
NOR00455,halipeptin D,Row447
NOR00456,hemiasterlin,Row448
NOR00457,hemiasterlin A,Row449
NOR00458,hemiasterlin B,Row450
NOR00459,hemiasterlin C,Row451
NOR00460,criamide A,Row452
NOR00461,criamide B,Row453
NOR00462,eurypamide A,Row454
NOR00463,eurypamide B,Row455
NOR00464,eurypamide C,Row456
NOR00465,eurypamide D,Row457
NOR00466,renieramide,Row458
NOR00467,pseudotheonamide A1,Row459
NOR00468,pseudotheonamide C,Row460
NOR00469,pseudotheonamide D,Row461
NOR00470,dihydrocyclotheonamide A,Row462
NOR00471,cyclotheonamide A,Row463
NOR00472,cyclotheonamide B,Row464
NOR00473,cyclotheonamide C,Row465
NOR00474,cyclotheonamide D,Row466
NOR00475,cyclotheonamide E,Row467
NOR00476,cyclotheonamide E2,Row468
NOR00477,cyclotheonamide E3,Row469
NOR00478,cyclotheonamide E4,Row470
NOR00479,cyclotheonamide E5,Row471
NOR00480,kapakahine A,Row472
NOR00481,kapakahine B,Row473
NOR00482,kapakahine E,Row474
NOR00483,kapakahine F,Row475
NOR00484,kapakahine G,Row476
NOR00485,andrimid,Row477
NOR00486,tokaramide A,Row478
NOR00487,leupeptin,Row479
NOR00488,miraziridine A,Row480
NOR00489,nazumamide A,Row481
NOR00490,koshikamide A1,Row482
NOR00491,koshikamide A2,Row483
NOR00492,halicylindramide A,Row484
NOR00493,halicylindramide B,Row485
NOR00494,halicylindramide C,Row486
NOR00495,halicylindramide D,Row487
NOR00496,halicylindramide E,Row488
NOR00497,theonellapeptolide Ia,Row489
NOR00498,theonellapeptolide Id,Row490
NOR00499,theonellapeptolide Ie,Row491
NOR00500,theonellapeptolide IId,Row492
NOR00501,theonellapeptolide IIe,Row493
NOR00502,theonellapeptolide IIIe,Row494
NOR00503,dysamide A,Row495
NOR00504,dysamide B,Row496
NOR00505,dysamide C,Row497
NOR00506,dyhydrodysamide C,Row498
NOR00507,dysamide D,Row499
NOR00508,dysamide K,Row500
NOR00509,dysamide M,Row501
NOR00510,dysamide N,Row502
NOR00511,dysamide O,Row503
NOR00512,dysamide P,Row504
NOR00513,dysamide Q,Row505
NOR00514,pallidin,Row506
NOR00515,axinastatin 1,Row507
NOR00516,axinastatin 2,Row508
NOR00517,axinastatin 3,Row509
NOR00518,axinastatin 4,Row510
NOR00519,axinastatin 5,Row511
NOR00520,axinellin A,Row512
NOR00521,axinellin B,Row513
NOR00522,axinellin C,Row514
NOR00523,phakellistatin 1,Row515
NOR00524,phakellistatin 2,Row516
NOR00525,phakellistatin 3,Row517
NOR00526,phakellistatin 4,Row518
NOR00527,phakellistatin 5,Row519
NOR00528,phakellistatin 6,Row520
NOR00529,phakellistatin 7,Row521
NOR00530,phakellistatin 8,Row522
NOR00531,phakellistatin 9,Row523
NOR00532,phakellistatin 10,Row524
NOR00533,phakellistatin 11,Row525
NOR00534,phakellistatin 12,Row526
NOR00535,phakellistatin 13,Row527
NOR00536,phakellistatin 14,Row528
NOR00537,hymenamide A,Row529
NOR00538,hymenamide B,Row530
NOR00539,hymenamide C,Row531
NOR00540,hymenamide D,Row532
NOR00541,hymenamide E,Row533
NOR00542,hymenamide F,Row534
NOR00543,hymenamide G,Row535
NOR00544,hymenamide H,Row536
NOR00545,hymenamide J,Row537
NOR00546,hymenamide K,Row538
NOR00547,hymenistatin I,Row539
NOR00548,stylopeptide I,Row540
NOR00549,stylostatin 1,Row541
NOR00550,wainunuamide,Row542
NOR00551,microsclerodermin A,Row543
NOR00552,microsclerodermin B,Row544
NOR00553,microsclerodermin C,Row545
NOR00554,microsclerodermin D,Row546
NOR00555,microsclerodermin E,Row547
NOR00556,microsclerodermin F,Row548
NOR00557,microsclerodermin G,Row549
NOR00558,microsclerodermin H,Row550
NOR00559,microsclerodermin I,Row551
NOR00560,cyclolinopeptide A,Row552
NOR00561,barangamide A,Row553
NOR00562,barangamide B,Row554
NOR00563,barangamide C,Row555
NOR00564,barangamide D,Row556
NOR00565,theonellamide A,Row557
NOR00566,theonellamide B,Row558
NOR00567,theonellamide C,Row559
NOR00568,theonellamide D,Row560
NOR00569,theonellamide E,Row561
NOR00570,theonellamide F,Row562
NOR00571,theonegramide,Row563
NOR00572,theopalauamide,Row564
NOR00573,perthamide B,Row565
NOR00574,cupolamide A,Row566
NOR00575,waiakeamide,Row567
NOR00576,haligramide A,Row568
NOR00577,haligramide B,Row569
NOR00578,ceratospongamide,Row570
NOR00579,konbamide,Row571
NOR00580,mozamide A,Row572
NOR00581,mozamide B,Row573
NOR00582,keramamide A,Row574
NOR00583,keramamide L,Row575
NOR00584,keramamide K,Row576
NOR00585,keramamide F,Row577
NOR00586,keramamide G,Row578
NOR00587,keramamide H,Row579
NOR00588,keramamide J,Row580
NOR00589,keramamide E,Row581
NOR00590,keramamide B,Row582
NOR00591,keramamide C,Row583
NOR00592,keramamide D,Row584
NOR00593,keramamide M,Row585
NOR00594,keramamide N,Row586
NOR00595,orbiculamide A,Row587
NOR00596,discobahamin A,Row588
NOR00597,discobahamin B,Row589
NOR00598,oriamide,Row590
NOR00599,cyclocinamide A,Row591
NOR00600,aciculitin A,Row592
NOR00601,geodiamolide H,Row593
NOR00602,geodiamolide I,Row594
NOR00603,geodiamolide A,Row595
NOR00604,geodiamolide B,Row596
NOR00605,geodiamolide C,Row597
NOR00606,geodiamolide D,Row598
NOR00607,geodiamolide E,Row599
NOR00608,geodiamolide F,Row600
NOR00609,geodiamolide L,Row601
NOR00610,geodiamolide M,Row602
NOR00611,geodiamolide N,Row603
NOR00612,geodiamolide O,Row604
NOR00613,geodiamolide P,Row605
NOR00614,geodiamolide Q,Row606
NOR00615,geodiamolide R,Row607
NOR00616,geodiamolide TA,Row608
NOR00617,neosiphoniamolide A,Row609
NOR00618,geodiamolide G,Row610
NOR00619,geodiamolide J,Row611
NOR00620,geodiamolide K,Row612
NOR00621,majusculamide C,Row613
NOR00622,foroxymithine,Row614
NOR00623,chlamydocin,Row615
NOR00624,tentoxin,Row616
NOR00625,bottromycin A2,Row617
NOR00626,cyclochlorotine,Row618
NOR00627,malformin A1,Row619
NOR00628,malformin A2,Row620
NOR00629,malformin B1,Row621
NOR00630,malformin C,Row622
NOR00631,malformin B2,Row623
NOR00632,allomalformin,Row624
NOR00633,viomycin,Row625
NOR00634,tuberactinomycin A,Row626
NOR00635,tuberactinomycin N,Row627
NOR00636,tuberactinomycin O,Row628
NOR00637,tuberactinamine,Row629
NOR00638,capreomycin IA,Row630
NOR00639,capreomycin IB,Row631
NOR00640,capreomycin IIA,Row632
NOR00641,capreomycin IIB,Row633
NOR00642,kulolide 1,Row634
NOR00643,kulokainalide,Row635
NOR00644,pupukeamide,Row636
NOR00645,kulomo opunalide 1,Row637
NOR00646,globomycin,Row638
NOR00647,SF-1902 A3,Row639
NOR00648,isariin,Row640
NOR00649,isaridin B,Row641
NOR00650,isaridin A,Row642
NOR00651,empedopeptin,Row643
NOR00652,tripropeptin A,Row644
NOR00653,plusbacin A1,Row645
NOR00654,plusbacin B1,Row646
NOR00655,lysobactin,Row647
NOR00656,cereulide,Row648
NOR00657,gratisin,Row649
NOR00658,valinomycin,Row650
NOR00659,montanastatin,Row651
NOR00660,mycobacillin,Row652
NOR00661,enduracidin A,Row653
NOR00662,ramoplanin A1,Row654
NOR00663,nocardicin A,Row655
NOR00664,antipain,Row656
NOR00665,edeine A,Row657
NOR00666,edeine B,Row658
NOR00667,edeine D,Row659
NOR00668,edeine F,Row660
NOR00669,polytheonamide B,Row661
NOR00670,phosphinothricin tripeptide,Row662
NOR00672,viridogrisein,Row663
NOR00673,neoviridogrisein I,Row664
NOR00674,neoviridogrisein II,Row665
NOR00675,neoviridogrisein III,Row666
NOR00676,pristinamycin IA,Row667
NOR00677,pristinamycin IB,Row668
NOR00678,pristinamycin IC,Row669
NOR00679,virginiamycin S,Row670
NOR00680,BT1583,Row671
NOR00681,vancomycin,Row672
NOR00682,A42867,Row673
NOR00683,A51568,Row674
NOR00684,A83850,Row675
NOR00685,balhimycin,Row676
NOR00686,balhimycin V,Row677
NOR00687,chloroorienticin A,Row678
NOR00688,chloroorienticin B,Row679
NOR00689,chloroorienticin C,Row680
NOR00690,chloroorienticin D,Row681
NOR00691,chloroorienticin E,Row682
NOR00692,decaplanin,Row683
NOR00693,eremomycin,Row684
NOR00694,M43A,Row685
NOR00695,M43B,Row686
NOR00696,M43C,Row687
NOR00697,M43D,Row688
NOR00698,M43F,Row689
NOR00699,MM47761,Row690
NOR00700,MM49721,Row691
NOR00701,OA7653,Row692
NOR00702,orienticin A,Row693
NOR00703,orienticin B,Row694
NOR00704,orienticin C,Row695
NOR00705,orienticin D,Row696
NOR00706,dechloro-balhimycin V,Row697
NOR00707,deglucobalhimycin,Row698
NOR00708,demethylbalhimycin,Row699
NOR00709,methylbalhimycin,Row700
NOR00710,rhamnosyl-balhimycin,Row701
NOR00711,ureido-balhimycin,Row702
NOR00712,beauvericin B,Row703
NOR00713,beauvericin C,Row704
NOR00714,A54145 A1,Row705
NOR00715,A54145 D,Row706
NOR00716,A54145 B1,Row707
NOR00717,A54145 E,Row708
NOR00718,aciculitin B,Row709
NOR00719,aciculitin C,Row710
NOR00720,amphibactin C,Row711
NOR00721,amphibactin D,Row712
NOR00722,amphibactin E,Row713
NOR00723,amphibactin F,Row714
NOR00724,amphibactin G,Row715
NOR00725,amphibactin H,Row716
NOR00726,amphibactin I,Row717
NOR00727,moiramide B,Row718
NOR00728,apramide B,Row719
NOR00729,apramide C,Row720
NOR00730,apramide E,Row721
NOR00731,apramide F,Row722
NOR00732,aquachelin B,Row723
NOR00733,aquachelin C,Row724
NOR00734,aquachelin D,Row725
NOR00735,beauverolide IV,Row726
NOR00736,beauverolide V,Row727
NOR00737,beauverolide VI,Row728
NOR00738,beauverolide VII,Row729
NOR00739,beauverolide VIII,Row730
NOR00740,callipeltin F,Row731
NOR00741,callipeltin G,Row732
NOR00742,callipeltin H,Row733
NOR00743,callipeltin I,Row734
NOR00744,callipeltin J,Row735
NOR00745,callipeltin K,Row736
NOR00746,callipeltin L,Row737
NOR00747,callipeltin M,Row738
NOR00748,N-coronafacoyl-L-valine,Row739
NOR00749,N-coronafacoyl-L-isoleucine,Row740
NOR00750,N-coronafacoyl-L-alloisoleucine,Row741
NOR00751,N-coronafacoyl-L-serine,Row742
NOR00752,N-coronafacoyl-L-threonine,Row743
NOR00753,hydroxycyclochlorotine,Row744
NOR00754,astin B,Row745
NOR00755,cyclocinamide B,Row746
NOR00756,corticiamide A,Row747
NOR00757,A21978C1,Row748
NOR00758,A21978C2,Row749
